Date,Water_Level_m,Rainfall_mm,Temperature_C,Water_Level_Lag1,Water_Level_Lag7,Month,Day_of_Year
2023-01-22,13.32,5.74,27.33,10.75,12.71,1,22
2023-01-23,11.95,6.72,27.98,13.32,13.36,1,23
2023-01-24,11.8,7.31,28.88,11.95,13.27,1,24
2023-01-25,12.25,7.96,29.4,11.8,12.43,1,25
2023-01-26,10.95,9.81,25.85,12.25,12.7,1,26
2023-01-27,12.27,7.09,25.15,10.95,12.06,1,27
2023-01-28,12.32,8.86,30.89,12.27,10.75,1,28
2023-01-29,10.62,9.44,29.12,12.32,13.32,1,29
2023-01-30,12.69,6.9,27.07,10.62,11.95,1,30
2023-01-31,10.79,9.89,31.79,12.69,11.8,1,31
2023-02-01,11.91,7.89,29.04,10.79,12.25,2,32
2023-02-02,12.69,7.54,31.28,11.91,10.95,2,33
2023-02-03,10.0,12.13,29.17,12.69,12.27,2,34
2023-02-04,10.0,12.38,33.27,10.0,12.32,2,35
2023-02-05,10.36,11.76,32.78,10.0,10.62,2,36
2023-02-06,10.83,9.4,28.88,10.36,12.69,2,37
2023-02-07,11.0,8.52,31.44,10.83,10.79,2,38
2023-02-08,10.0,11.6,30.9,11.0,11.91,2,39
2023-02-09,10.0,10.52,32.45,10.0,12.69,2,40
2023-02-10,12.13,9.06,27.9,10.0,10.0,2,41
2023-02-11,10.0,11.06,31.31,12.13,10.0,2,42
2023-02-12,11.18,8.88,32.16,10.0,10.36,2,43
2023-02-13,10.0,13.38,26.64,11.18,10.83,2,44
2023-02-14,10.73,10.24,27.89,10.0,11.0,2,45
2023-02-15,10.02,12.37,26.29,10.73,10.0,2,46
2023-02-16,10.79,10.72,29.93,10.02,10.0,2,47
2023-02-17,10.0,11.86,32.01,10.79,12.13,2,48
2023-02-18,10.0,12.09,33.69,10.0,10.0,2,49
2023-02-19,10.57,10.36,30.93,10.0,11.18,2,50
2023-02-20,10.0,14.37,34.15,10.57,10.0,2,51
2023-02-21,10.0,13.47,28.23,10.0,10.73,2,52
2023-02-22,10.0,14.36,27.68,10.0,10.02,2,53
2023-02-23,10.0,14.2,31.08,10.0,10.79,2,54
2023-02-24,10.0,12.77,32.06,10.0,10.0,2,55
2023-02-25,10.0,14.44,31.32,10.0,10.0,2,56
2023-02-26,10.52,10.31,27.35,10.0,10.57,2,57
2023-02-27,10.0,10.89,31.4,10.52,10.0,2,58
2023-02-28,10.79,10.17,29.06,10.0,10.0,2,59
2023-03-01,10.0,11.59,33.1,10.79,10.0,3,60
2023-03-02,10.0,11.93,32.59,10.0,10.0,3,61
2023-03-03,10.13,11.35,30.07,10.0,10.0,3,62
2023-03-04,10.0,14.14,31.01,10.13,10.0,3,63
2023-03-05,10.0,11.78,30.01,10.0,10.52,3,64
2023-03-06,10.0,11.4,32.09,10.0,10.0,3,65
2023-03-07,10.03,12.69,34.21,10.0,10.79,3,66
2023-03-08,10.25,10.66,30.41,10.03,10.0,3,67
2023-03-09,10.0,13.94,33.48,10.25,10.0,3,68
2023-03-10,10.68,10.27,31.49,10.0,10.13,3,69
2023-03-11,10.0,14.8,31.05,10.68,10.0,3,70
2023-03-12,10.0,13.68,32.5,10.0,10.0,3,71
2023-03-13,10.44,10.76,30.73,10.0,10.0,3,72
2023-03-14,11.43,9.74,31.77,10.44,10.03,3,73
2023-03-15,10.0,13.72,30.56,11.43,10.25,3,74
2023-03-16,10.0,13.11,36.96,10.0,10.0,3,75
2023-03-17,10.0,13.14,33.17,10.0,10.68,3,76
2023-03-18,10.0,13.27,31.77,10.0,10.0,3,77
2023-03-19,10.55,9.7,33.67,10.0,10.0,3,78
2023-03-20,10.01,11.03,33.09,10.55,10.44,3,79
2023-03-21,11.33,9.72,32.94,10.01,11.43,3,80
2023-03-22,10.02,13.35,34.68,11.33,10.0,3,81
2023-03-23,10.13,12.04,35.04,10.02,10.0,3,82
2023-03-24,10.12,10.46,32.52,10.13,10.0,3,83
2023-03-25,11.6,9.0,32.5,10.12,10.0,3,84
2023-03-26,11.42,10.11,33.16,11.6,10.55,3,85
2023-03-27,10.52,10.05,29.17,11.42,10.01,3,86
2023-03-28,10.0,11.93,30.8,10.52,11.33,3,87
2023-03-29,10.2,11.33,36.63,10.0,10.02,3,88
